name,lat,lng,place_id,formatted_address,state,district,status
Lot 10,3.146781096,101.7115865,ChIJURADLNA3zDERBUon9ANBTiQ,"50, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",W.P. Kuala Lumpur,W.P. Kuala Lumpur,Operational
Quill City Mall,3.160096716,101.7000884,ChIJzw7vn65JzDER5r0wpUhcXU4,"1018, Jln Sultan Ismail, Bandar Wawasan, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",W.P. Kuala Lumpur,W.P. Kuala Lumpur,Operational
Johor Bahru City Square,1.462723945,103.7632381,ChIJZ6vyT8MS2jERZbHkx3oUHnQ,"106-108, Jalan Wong Ah Fook, Bandar Johor Bahru, 80000 Johor Bahru, Johor, Malaysia",Johor,Johor Bahru,Operational
KSL City Mall,1.486076191,103.7623898,ChIJZ6EbFTBt2jERflX9tqaEOF0,"LG 64, 33, Jalan Seladang, Taman Abad, 80250 Johor Bahru, Johor, Malaysia",Johor,Johor Bahru,Operational
R&F Mall Johor Bahru,1.459024368,103.7694707,ChIJubVfkDgT2jERyx5LuRIvIw0,"L2-086-A5, Mercu, 1, Jalan Tanjung Puteri, Tanjung Puteri, 80300 Johor Bahru, Johor, Malaysia",Johor,Johor Bahru,Operational
Aman Central,6.125050122,100.3668115,ChIJpRemiblESzARdkytmmL-ofQ,"Aman Central, 1, Darul Aman Hwy, Kampung Lubok Peringgi, 05100 Alor Setar, Kedah, Malaysia",Kedah,Kota Setar,Operational
MesaMall Nilai,2.825161021,101.7773824,ChIJN7EK_JLGzTERZxVcqpdLtwQ,"MESAMALL, Persiaran Ilmu, Bandar Baru Nilai, 71800 Nilai, Negeri Sembilan, Malaysia",Negeri Sembilan,Seremban,Operational
East Coast Mall,3.818684003,103.3262857,ChIJDXO-Huu7yDERTxdtz5jz2po,"Jalan Putra Square 6, Putra Square, 25200 Kuantan, Pahang, Malaysia",Pahang,Kuantan,Operational
Tree Square Mall,5.463589457,100.283741,ChIJX0qXozDDSjARQlRc5-kbTkw,"88, Jalan Sungai Kelian, 11200 Tanjung Bungah, Pulau Pinang, Malaysia",Pulau Pinang,Timur Laut,Operational
Strand Mall,3.155329455,101.5936863,ChIJ_QZk0CFPzDERh2npbnmrS7g,"46-G, Jalan PJU 5/22 Encorp Strand Pusat Perdagangan Kota Damansara, Pju 5 Kota Damansara, 47810 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling,Operational
