year,storecode,sales
2022-12-01,A4P1Q1,22432
2023-01-01,A4P1Q1,22425
2023-02-01,A4P1Q1,20710
2023-03-01,A4P1Q1,23054
2023-04-01,A4P1Q1,23912
2023-05-01,A4P1Q1,22782
2023-06-01,A4P1Q1,22780
2023-07-01,A4P1Q1,22388
2023-08-01,A4P1Q1,22450
2023-09-01,A4P1Q1,20663
2023-10-01,A4P1Q1,20590
2023-11-01,A4P1Q1,23902
2023-12-01,A4P1Q1,22511
2022-12-01,B2P9W2,23806
2023-01-01,B2P9W2,20684
2023-02-01,B2P9W2,24248
2023-03-01,B2P9W2,24993
2023-04-01,B2P9W2,22444
2023-05-01,B2P9W2,23953
2023-06-01,B2P9W2,20996
2023-07-01,B2P9W2,23116
2023-08-01,B2P9W2,24368
2023-09-01,B2P9W2,20975
2023-10-01,B2P9W2,19749
2023-11-01,B2P9W2,24269
2023-12-01,B2P9W2,20745
2022-12-01,B3H8Z6,838
2023-01-01,B3H8Z6,772
2023-02-01,B3H8Z6,736
2023-03-01,B3H8Z6,722
2023-04-01,B3H8Z6,907
2023-05-01,B3H8Z6,786
2023-06-01,B3H8Z6,745
2023-07-01,B3H8Z6,992
2023-08-01,B3H8Z6,823
2023-09-01,B3H8Z6,821
2023-10-01,B3H8Z6,895
2023-11-01,B3H8Z6,975
2023-12-01,B3H8Z6,765
2022-12-01,B6A6I3,6643
2023-01-01,B6A6I3,6181
2023-02-01,B6A6I3,8089
2023-03-01,B6A6I3,6702
2023-04-01,B6A6I3,5292
2023-05-01,B6A6I3,9910
2023-06-01,B6A6I3,8440
2023-07-01,B6A6I3,9311
2023-08-01,B6A6I3,7308
2023-09-01,B6A6I3,5630
2023-10-01,B6A6I3,8401
2023-11-01,B6A6I3,5100
2023-12-01,B6A6I3,5815
2022-12-01,B7Q0B2,9479
2023-01-01,B7Q0B2,5766
2023-02-01,B7Q0B2,6293
2023-03-01,B7Q0B2,6220
2023-04-01,B7Q0B2,6559
2023-05-01,B7Q0B2,6106
2023-06-01,B7Q0B2,5153
2023-07-01,B7Q0B2,9515
